INFO:root:Send to 192.168.1.102:15600 -> LOGIN khaled pass7 53955
INFO:root:Received from 192.168.1.102 -> login-success
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15600 -> SEARCH khaled
INFO:root:Received from 192.168.1.102 -> search-success 192.168.1.102:6651
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15600 -> SEARCH khaled
INFO:root:Received from 192.168.1.102 -> search-success 192.168.1.102:6651
INFO:root:Send to 192.168.1.102:6651 -> CHAT-REQUEST 6651 khaled
INFO:root:Received from 192.168.1.102 -> CHAT-REQUEST 6651 khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
INFO:root:Send to 192.168.1.102:15500 -> HELLO khaled
